OBJECTID,IncidentDate,CaseNumber,OfficerYearsOfService,Officer,OfficerWeaponUsed,OfficerInjuries,SubjectOfForce,SubjectOfForceRace,SubjectOfForceGender,SubjectOfForceAge,SubjectFatal,SubjectOfForceInjuries,SubjectOfForceWeapon,CenterLatitude,CenterLongitude,CenterGBSID,CenterX,CenterY
1,1500076800000,17-265936 / 17-265956,2.31,O1,Handgun,None,S1,White,Female,40,Yes,Fatal,Unarmed,44.91153501,-93.31758348,14253,-10388065.8745,5607605.2195
2,1494720000000,17-175477,26.91,O1,Handgun,None,S1,Black,Male,31,No,None,Knife,44.96521177,-93.26638417,16820,-10382366.3939,5616046.4535
3,1487894400000,17-067457,8.09,O1,Handgun,None,S1,White,Male,26,No,None,Vehicle,44.95650262,-93.24458005,25478,-10379939.1701,5614676.3107
4,1479513600000,16-418347,10.44,O1,Handgun,None,S1,White,Female,23,No,None,Unarmed,44.98282654,-93.27477304,19501,-10383300.2386,5618818.2817
5,1479513600000,16-418347,10.44,O1,Handgun,None,S2,Black,Female,23,No,None,Unarmed,44.98282654,-93.27477304,19501,-10383300.2386,5618818.2817
6,1479513600000,16-418347,10.44,O1,Handgun,None,S3,Black,Male,24,No,None,Unarmed,44.98282654,-93.27477304,19501,-10383300.2386,5618818.2817
7,1479513600000,16-418347,10.44,O1,Handgun,None,S4,Black,Male,23,No,None,Unarmed,44.98282654,-93.27477304,19501,-10383300.2386,5618818.2817
8,1479513600000,16-418347,10.44,O1,Handgun,None,S5,Black,Male,23,No,None,Unarmed,44.98282654,-93.27477304,19501,-10383300.2386,5618818.2817
9,1479513600000,16-418347,10.44,O1,Handgun,None,S6,White,Female,24,No,None,Unarmed,44.98282654,-93.27477304,19501,-10383300.2386,5618818.2817
10,1459728000000,16-116598,2.99,O1,Handgun,None,S1,Hispanic,Male,50,Yes,Fatal,Knife,44.96251742,-93.24409811,19288,-10379885.5208,5615622.5493
11,1459728000000,16-116598,2.09,O2,Handgun,NLT,S1,Hispanic,Male,50,Yes,Fatal,Knife,44.96251742,-93.24409811,19288,-10379885.5208,5615622.5493
